	B2I	N
	Vw73	g
	Vw8X	h
00databasealphabet	Vw84	BQ
00databasedictfmt1130	B	b
00databaseinfo	c	RI
00databaseshort	Rk	BC
00databaseurl	Sm	Y
00databaseutf8	A	B
a	Cetj	B1
a	CfBM	Bs
a cappella	CevY	Bw
a cappella	CexI	Bv
a co więcej	Cey3	Cr
a kuku	Ce1i	Bv
a kysz	Ce3R	Cq
a posteriori	Ce57	CL
a priori	Ce8G	6
a psik	Ce9A	Bp
a r man	B2V	Ck
a także	Ce+p	Cj
aa	B7q	Bo
aa	CfFx	B/
aalen	CfHw	Ca
aar	CRr	BC
aare	CSt	BZ
aarhus	CUG	BI
aaron	CVO	Bi
aaronita	CWw	Bd
ab initio	CfKK	5
ab intra	CfLD	0
abacysta	CfL3	By
abadan	CYN	BS
abaja	CfNp	CX
abaka	CfQA	C+
abakan	CZf	CT
abakawir	CfS+	CP
abakański	CfVN	CF
abakański	CfXS	Ed
abakus	Cfbv	FV
abalienacja	CfhE	DH
abalone	CfkL	BH
abandon	CflS	DG
abandonware	CfoY	DJ
abarognozja	Cfrh	CB
abasiofilia	Cfti	DH
abatacept	Cfwp	DR
abaton	Cfz6	Gn
abaz	Cf6h	Ck
abaza	Cby	C9
abaza	Cf9F	s
abazja	Cf9x	CG
abazyński	Cf/3	Cn
abażur	CgCe	Bz
abbrewiator	CgER	CX
abchaski	CgGo	Bw
abchaski	CgIY	Br
abchaz	Cev	9
abchazja	Cfs	DA
abcyksymab	CgKD	EI
abdera	Cis	DM
abderyta	CgOL	DO
abdest	CgRZ	DD
abdiasz	Cl4	BG
abdon	Cm+	t
abdukcja	CgUc	Bp
abdukcyjny	CgWF	Ck
abduktor	CgYp	Bq
abdul	Cnr	p
abdykacja	CgaT	Cc
abdykować	Cgcv	CX
abdżad	CgfG	DZ
abecadlarz	Cgif	BT
abecedariusz	Cgjy	7
abel	CoU	o
abelard	Co8	x
abelizaur	Cgkt	Ci
abelsonit	CgnP	B1
aberdeen	Cpt	B6
abernathyit	CgpE	CD
aberracja	CgrH	HC
abertam	CgyJ	B6
abetalipoproteinemia	Cg0D	Do
abidżan	Crn	CH
abietyna	Cg3r	CE
abietynowy	Cg5v	B5
abigail	Ctu	3
abihu	Cul	3
abiotyczny	Cg7o	+
abisynia	Cvc	Bh
abisynka	Cw9	CC
abisynka	Cg8m	Dy
abisyńczyk	Cy/	CQ
abisyński	ChAY	CN
abiturient	ChCl	Bx
abkracer	ChEW	B4
ablacja	ChGO	M4
ablatyw	ChTG	DQ
ablatywny	ChWW	Bn
ablena	ChX9	Br
ablucja	ChZo	Bu
ablutomania	ChbW	Bo
abnegacja	Chc+	CJ
abolicja	ChfH	EX
abolicjonizm	Chje	C8
abominacja	Chma	Bi
abonament	Chn8	DU
abonent	ChrQ	BW
abonować	Chsm	CS
aboralny	Chu4	CM
aborcja	ChxE	B3
abordaż	Chy7	EN
aborygen	Ch3I	Bs
aborygeński	Ch40	C3
abraham	C1P	Cp
abrahamiczny	Ch7r	CV
abrahamizm	Ch+A	CQ
abrahamowy	CiAQ	CS
abram	C34	q
abrewiacja	CiCi	C6
abrewiatura	CiFc	Dz
abrewiologia	CiJP	BY
abriktozaur	CiKn	DM
abroseksualizm	CiNz	CN
abruzja	C4i	CU
abruzyjczyk	C62	BE
abs	B9S	BN
absalom	C76	BU
absces	CiQA	/
absencja	CiQ/	Bp
absolucja	CiSo	EE
absolut	CiWs	Ba
absolutnie	CiYG	Bz
absolutny	CiZ5	EV
absolutorium	CieO	Bj
absolutyzm	Cifx	B9
absolutyzm oświecony	Cihu	Co
absolwent	CikW	Be
absolwentka	Cil0	B0
absolwować	Cino	CH
absorbancja	Cipv	CK
absorbat	Cir5	B5
absorbent	City	CE
absorber	Civ2	DU
absorbować	CizK	EN
absorpcja	Ci3X	D5
abstrahować	Ci7Q	GD
abstrakcja	CjBT	Cb
abstrakcjonistyczny	CjDu	B4
abstrakcjonizm	CjFm	Dv
abstrakcyjny	CjJV	Bd
abstrakt	CjKy	Em
abstynencja	CjPY	Ea
abstynencyjny	CjTy	Bx
abstynent	CjVj	C6
absurd	CjYd	BK
absurdalnie	CjZn	BF
absurdalność	Cjas	B1
absurdalny	Cjch	BT
absynt	Cjd0	B6
absyntowy	Cjfu	BY
absztyfikant	CjhG	CJ
abt	B+f	Cy
abu zabi	C9O	Bu
abudża	C+8	BL
abugida	CjjP	Ba
abulia	Cjkp	Bw
abuliczny	CjmZ	Bu
abuzywny	CjoH	C9
abwehra	DAH	Ce
acapulco	DCl	Bo
acefalia	CjrE	DO
acenaften	CjuS	CO
acenokumarol	Cjwg	EZ
acerola	Cj05	CA
acerra	Cj25	Eo
