00databasealphabet	Nmcb	Bq
00databasedictfmt1130	B	b
00databaseinfo	c	RF
00databaseshort	Rh	/
00databaseurl	Sg	Y
00databaseutf8	A	B
100 mètres haies	Tl	BE
10000e	Up	5
1000e	Vi	m
100e	WI	z
10e	W7	g
110 mètres haies	Xb	BH
11e	Yi	i
12e	ZE	g
13e	Zk	j
14e	aH	m
15e	at	j
16e	bQ	h
17e	bx	k
17e parallèle	cV	BD
18 trous	dY	r
18e	eD	2
19e	e5	l
1er	fe	v
2 tone	gN	BM
200e	hZ	3
20e	iQ	j
21e	iz	r
22e	je	o
23e	kG	q
24e	kw	r
25e	lb	q
29e	mF	o
2d	mt	f
2e	nM	e
30e	nq	l
38e parallèle	oP	BM
3e	pb	g
400 mètres haies	p7	BK
40e	rF	n
45	S4	t
49e parallèle	rs	BL
4e	s3	l
50e	tc	p
5e	uF	g
60 mètres haies	ul	BH
60e	vs	n
6e	wT	d
70e	ww	+
77e	xu	v
7e	yd	e
8 américain	y7	/
800 mètres	z6	5
80e	0z	+
82e	1x	w
8e	2h	e
90e	2/	BB
97e	4A	z
99e	4z	BO
9e	6B	e
a beau mentir qui vient de loin	BiDw	CY
a cappella	BiGI	p
a comme anatole	6f	BJ
a posteriori	BiGx	2
a priori	BiHn	BH
aaaammjj	7o	k
aalborg	BA4	j
aalen	BBb	4
aalsmeer	BCT	u
ab nihilo	BiIu	l
abaissable	BiJT	q
abaisselangue	BiJ9	4
abaissement	BiK1	BX
abaisser	BiMM	Bj
abaisseur	BiNv	3
abaissé	BiOm	u
abajoue	BiPU	r
abakan	BDB	g
abaliénation	BiP/	BG
abaliété	BiRF	s
abamectine	BiRx	v
abandon	BiSg	EO
abandonnement	BiWu	8
abandonner	BiXq	Cu
abandonnique	BiaY	x
abandonnique	BibJ	v
abandonné	Bib4	u
abandonnément	Bicm	9
abano terme	BDh	w
abaque	Bidj	Cv
abarticulaire	BigS	2
abasie	BihI	h
abasourdi	Bihp	Bx
abatfeuille	Bija	t
abatjour	BikH	B+
abaton	BimF	k
abattable	Bimp	o
abattage	BinR	C/
abattement	BiqQ	4
abatteuse	BirI	BG
abattoir	BisO	Bt
abattre	Bit7	BU
abattu	BivP	BU
abaxial	Biwj	l
abaz	BER	Y
abbadia cerreto	BEp	6
abbadia lariana	BFj	7
abbadia san salvatore	BGe	BR
abbasanta	BHv	o
abbateggio	BIX	q
abbatial	BixI	l
abbatiale	Bixt	6
abbaye	Biyn	+
abbesse	Bizl	i
abbeville	BJB	i
abbevillien	Bi0H	u
abbiategrasso	BJj	y
abbé	Bi01	Bc
abc	Bi2R	b
abcès	Bi2s	i
abdias	BKV	d
abdication	Bi3O	8
abdiquer	Bi4K	p
abdomen	Bi4z	BD
abdominal	Bi52	r
abdominoplastie	Bi6h	BB
abduction	Bi7i	Bj
abeille	Bi9F	BX
abeille charpentière	Bi+c	BJ
abeille japonaise	Bi/l	BA
abeille sicilienne	BjAl	/
abeille solitaire	BjBk	/
abeille à miel	BjCj	u
abel	BKy	f
aberrant	BjDR	BW
aberration	BjEn	z
aberration chromosomique	BjFa	Bf
abessif	BjG5	n
abetone	BLR	g
abetone cutigliano	BLx	BE
abhorrer	BjHg	+
abidji	BjIe	r
abigeat	BjJJ	o
abigéat	BjJx	p
abime	BjKa	BM
abimer	BjLm	BU
abiogenèse	BjM6	y
abiotique	BjNs	m
abiotiquement	BjOS	1
abjad	BjPH	g
abject	BjPn	1
abjectement	BjQc	BC
abjection	BjRe	v
abjuration	BjSN	v
abkhaze	BM1	c
abkhaze	BjS8	e
abkhazie	BNR	w
ablaquéation	BjTa	5
ablatif	BjUT	n
ablatif absolu	BjU6	+
ablation	BjV4	r
able	BjWj	n
ablette	BjXK	u
ablette commune	BjX4	z
ablette de rivière	BjYr	BJ
ablution	BjZ0	r
ablutophobie	Bjaf	0
ablépharie	BjbT	u
abnégation	BjcB	0
aboi	Bjc1	e
aboiement	BjdT	2
abolir	BjeJ	g
abolition	Bjep	9
abolitionnisme	Bjfm	8
abolitionniste	Bjgi	Bd
abolitionniste	Bjh/	2
abominable	Bji1	BN
abominable homme des neiges	BjkC	Bi
abominablement	Bjlk	+
abomination	Bjmi	BF
abominer	Bjnn	w
abondamment	BjoX	BB
abondance	BjpY	BL
abondance de biens ne nuit pas	Bjqj	Bc
abondant	Bjr/	w
abonder	Bjsv	Be
abonnement	BjuN	w
abonner	Bju9	g
abonné	Bjvd	m
abonnée	BjwD	m
abord	Bjwp	BH
abordabilité	Bjxw	8
abordable	Bjys	r
abordage	BjzX	3
aborder	Bj0O	Cn
abordeur	Bj21	x
aborigène	Bj3m	2
abortif	Bj4c	r
aboulféda	BOB	n
aboulie	Bj5H	i
aboulique	Bj5p	3
aboutir	Bj6g	Ev
aboutissement	Bj/P	BE
abouté	BkAT	m
aboyer	BkA5	3
aboyer à la lune	BkBw	BC
abracadabra	BkCy	2
abracadabrant	BkDo	5
abraham	BOo	m
abrahamique	BkEh	s
abrahamite	BkFN	t
abrasif	BkF6	7
abrasif	BkG1	o
abrasion	BkHd	BL
abrasivité	BkIo	z
abraxas	BkJb	o
abreuvage	BkKD	w
abreuver	BkKz	BX
abreuvoir	BkMK	8
abri	BkNG	Bf
abri antiatomique	BkOl	BL
abricot	BkPw	u
abricotier	BkQe	BX
abriola	BPO	i
abriter	BkR1	+
abrogation	BkSz	BB
abroger	BkT0	Be
abrupt	BkVS	n
abruptement	BkV5	y
abrutir	BkWr	/
abrutissement	BkXq	4
abruzzais	BPw	r
abruzzais	BkYi	t
abruzzaise	BQb	s
abruzze	BRH	l
abruzzes	BRs	g
abréaction	BkZP	z
abrégeable	BkaC	u
abréger	Bkaw	x
