	Bvz	N
	VNn4	g
	VNoY	h
00databasealphabet	VNo5	BQ
00databasedictfmt1130	B	b
00databaseinfo	c	RI
00databaseshort	Rk	BC
00databaseurl	Sm	Y
00databaseutf8	A	B
a	CczR	B1
a	CdG6	Bs
a cappella	Cc1G	Bw
a cappella	Cc22	Bv
a co więcej	Cc4l	Cr
a kuku	Cc7Q	Bv
a kysz	Cc8/	Cq
a posteriori	Cc/p	CL
a priori	CdB0	6
a psik	CdCu	Bp
a r man	BwA	Ck
a także	CdEX	Cj
aa	B1V	Bo
aa	CdLf	BK
aalen	CdMp	Ca
aar	CIq	BC
aare	CJs	BZ
aarhus	CLF	BI
aaron	CMN	Bi
aaronita	CNv	Bd
ab initio	CdPD	5
ab intra	CdP8	0
abacysta	CdQw	By
abadan	CPM	BS
abaja	CdSi	CX
abaka	CdU5	C+
abakan	CQe	CT
abakawir	CdX3	CP
abakański	CdaG	CF
abakański	CdcL	Ed
abakus	Cdgo	FV
abalienacja	Cdl9	DH
abalone	CdpE	BH
abandon	CdqL	DG
abandonware	CdtR	DJ
abarognozja	Cdwa	CB
abasiofilia	Cdyb	DH
abatacept	Cd1i	DR
abaton	Cd4z	Gn
abaza	CSx	C9
abaza	Cd/a	s
abazja	CeAG	CG
abazyński	CeCM	Cn
abażur	CeEz	Bz
abbrewiator	CeGm	CX
abchaski	CeI9	Bw
abchaski	CeKt	Br
abchaz	CVu	9
abchazja	CWr	DA
abcyksymab	CeMY	EI
abdera	CZr	DM
abderyta	CeQg	DO
abdest	CeTu	DD
abdiasz	Cc3	BG
abdon	Cd9	t
abdukcja	CeWx	Bp
abdukcyjny	CeYa	Ck
abduktor	Cea+	Bq
abdul	Ceq	p
abdykacja	Ceco	Cc
abdykować	CefE	CX
abdżad	Cehb	DZ
abecadlarz	Cek0	BT
abecedariusz	CemH	7
abel	CfT	o
abelard	Cf7	x
abelizaur	CenC	Ci
abelsonit	Cepk	B1
aberdeen	Cgs	B6
abernathyit	CerZ	CD
aberracja	Cetc	HC
abertam	Ce0e	B6
abetalipoproteinemia	Ce2Y	Do
abidżan	Cim	CH
abietyna	Ce6A	CE
abietynowy	Ce8E	B5
abigail	Ckt	3
abihu	Clk	3
