	dABx	C1
00databasealphabet	dAIB	BW
00databasedictfmt1130	B	b
00databaseinfo	c	RE
00databaseshort	Rg	+
00databaseurl	Se	Y
00databaseutf8	A	B
02literflasche	C8n	DW
033literflasche	C/9	Dj
05literflasche	DDg	Dn
075literflasche	DKZ	Dd
07literflasche	DHH	DS
1 korintherbrief	DWl	C8
11 september	DZh	Cc
12butandiol	DN2	CJ
14butandiol	DP/	CN
1butanol	DSM	Cb
1pentanol	DUn	B+
2 korintherbrief	DgJ	C/
2butin	Db9	CO
2oxopropansäure	DeL	B+
40stundenwoche	DjI	Cc
95 thesen	Dlk	F6
a	Dre	B2
a cappella	VPCQ	Bi
a priori	VPDy	D3
aa	EEz	CO
aa machen	EHB	Bb
aachen	EKT	BX
aachener	ELq	CE
aachener	ENu	Bb
aachenerin	EPJ	CT
aal	ERc	CC
aalartig	VPJ9	Bq
aalava	EIc	B3
aalbeere	ETe	Bo
aalborg	EVG	BM
aalbutt	EWS	Bp
aalen	EX7	BL
aalen	VPLn	CK
aalenium	EZG	Bv
aalfang	Ea1	BN
aalfischer	EcC	8
aalfischerei	Ec+	B8
aalglatt	VPNx	Ce
aalhaut	Ee6	BR
aalkorb	EgL	CB
aalkrähe	EiM	BI
aalmutter	EjU	DV
aalmöwe	Emp	Cc
aalquappe	EpF	Bx
aalraupe	Eq2	B1
aalreuse	Esr	/
aalräucherei	Etq	B/
aalschlange	Evp	C1
aalsmeer	Eye	Br
aalst	E0J	D4
aalst	E4B	BF
aalsuppe	E5G	BC
aaltierchen	E6I	Cz
aap	E87	BR
aar	E+M	8
aarau	E/I	Bh
aare	FAp	CI
aargau	FCx	Bb
aargauer	FEM	Bf
aargauerin	FFr	Bq
aargauisch	VPQP	B9
aarhus	FHV	Bd
aari	FIy	CG
aaron	FK4	BK
aas	FMC	FS
aasblume	FRU	Ck
aasen	VPSM	Bl
aasfliege	FT4	Bb
aasfressend	VPTx	Bm
aasfresser	FVT	CB
aasgeier	FXU	C2
aasgeruch	FaK	Br
aasgestank	Fb1	CA
aasinsekt	Fd1	Bk
aaskäfer	FfZ	Bz
aasseite	FhM	CG
aasvogel	FjS	B+
ab	VPVX	Cb
ab die post	VPXy	Bg
ab irato	VPZS	BS
ab und an	VPak	BG
ab und zu	VPbq	B3
aba	FlQ	Bg
abadan	Fmw	B+
abaddon	Fou	F+
abaisse	Fus	Bc
abaissieren	VPdh	Bx
abaissiert	VPfS	Bv
abaka	FwI	Df
abakan	Fzn	BJ
abakan	F0w	BT
abakus	F2D	DA
abalienieren	VPhB	By
abalone	F5D	C9
abarbeiten	VPiz	Bn
abarbeitung	F8A	El
abart	GAl	DI
abartig	VPka	Cb
abartigkeit	GDt	CL
abartung	GF4	C6
abasie	GIy	Bs
abasinisch	GKe	CW
abate	GM0	Bq
abatis	GOe	Ca
abatjour	GQ4	7
abaxial	VPm1	Fd
abbaden	VPsS	Bg
abbaggern	VPty	BY
abbaken	VPvK	Bj
