00databasealphabet	Nz0y	Ce
00databasedictfmt1130	B	b
00databaseinfo	c	RT
00databaseshort	Rv	BN
00databaseurl	S8	Y
00databaseutf8	A	B
1 chronicles	Bis	BK
1 kings	Bj2	+
1 samuel	Bk0	BH
101	BoV	5
120cell	BpO	Bj
16cell	Bqx	BL
18 holes	Br8	+
1992	Bs6	B5
1up	Bl7	Ca
2 chronicles	Buz	BK
2 kings	Bv9	+
2 samuel	Bw7	BH
24cell	ByC	BT
3d job	BzV	BK
3d printer	B0f	C0
3x3 basketball	B3T	BG
50 cent army	B54	3
5cell	B4Z	Bf
600cell	B6v	BU
711	B8D	t
8bit	B8w	BB
8cell	B9x	BD
9 to 5	B+0	2
911	B/q	v
a	CTAJ	BS
a bad workman always blames his tools	CTBb	Cq
a bird in the hand is worth two in the bush	CTEF	DE
a cappella	CTHJ	CY
a coruña	CAZ	Bi
a few	CTJh	BW
a fool and his money are soon parted	CTK3	Cx
a friend in need is a friend indeed	CTNo	EE
a good beginning makes a good ending	CTRs	Cv
a journey of a thousand miles begins with a single step	CTUb	Dt
a little	CTYI	BP
a little bird told me	CTZX	B9
a lot	CTbU	Bq
a lot	CTc+	BS
a major	CB7	x
a nod is as good as a wink	CTeQ	Cx
a picture is worth a thousand words	CThB	C1
a priori	CTj2	B/
a rolling stone gathers no moss	CTl1	Cx
a stitch in time saves nine	CTom	Cd
aachen	CXl	Bh
aalborg	CZG	B0
aalenian	Ca6	Bc
aar	CcW	/
aardvark	CTrs	BP
aardwolf	CTs7	Bt
aarhus	CdV	BH
ab	CTuo	n
abaca	CTvP	BD
aback	CTwS	q
abacus	CTw8	DE
abadan	Cec	Bo
abakan	CgE	7
abalone	CT0A	Bc
abandon	CT1c	BZ
abandon	CT21	Em
abandon ship	CT7b	Bs
abandonment	CT9H	B2
abase	CT+9	CV
abash	CUBS	9
abatis	CUCP	Bf
abattoir	CUDu	CB
abaya	CUFv	B+
abbas	Cg/	8
abbess	CUHt	BR
abbeville	Ch7	BJ
abbey	CUI+	BU
abbot	CUKS	BX
abbott	CjE	r
abbreviate	CULp	B2
abbreviated	CUNf	BS
abbreviation	CUOx	EI
abc	CDk	u
abdicate	CUS5	BT
abdication	CUUM	CL
abdomen	CUWX	Cp
abdominal cavity	CUZA	Bw
abduct	CUaw	BD
abduction	CUbz	De
abductor	CUfR	z
abdullah	Cjv	BQ
abdullatif	Ck/	BI
abel	CmH	BO
abelian group	CUgE	CF
abend	CUiJ	BO
abend	CUjX	BR
abenomics	CnV	Be
aberdeen	Coz	Br
abessive case	CUko	Ba
abet	CUmC	BD
abettor	CUnF	Bs
abeyance	CUox	BI
abha	Cqe	2
abhidharma	CrU	BU
abhor	CUp5	Bn
abide by	CUrg	Bm
abidjan	Cso	CC
ability	CUtG	CD
abinomn	Cuq	1
abiogenesis	CUvJ	Dg
abjad	CUyp	BE
abject	CUzt	CO
abkhaz	Cvf	CM
abkhazia	Cxr	Cb
ablative	CU17	B2
ablative case	CU3x	CN
ablaze	CU5+	Bk
ablaze	CU7i	7
able	Yb	BH
able	CU8d	CA
ableism	CU+d	Bk
ablution	CVAB	Ba
abnormal	CVBb	Cw
abnormally	CVEL	BE
aboard	CVFP	7
abolish	CVGK	C0
abolishment	CVI+	BF
abolition	CVKD	BH
abomasum	CVLK	Ba
abomb	CCs	4
abominable snowman	CVMk	Cv
abominate	CVPT	DQ
abomination	CVSj	Bu
aboriginal	CVUR	Bt
aborigine	C0G	CS
aborigine	CVV+	Bq
abort	CVXo	Bp
abort	CVZR	Bs
abortion	CVa9	C/
abound	CVd8	BX
about	CVfT	CC
about	CVhV	EM
about to	CVlh	B0
above	CVnV	9
above all	CVoS	+
above the law	CVpQ	Bk
abovementioned	CVq0	Bs
abovesaid	CVsg	5
abracadabra	CVtZ	Cx
abraham	C2Y	Dn
abridgment	CVwK	Bm
abroad	CVxw	Bg
abroad	CVzQ	Br
abruzzo	C5/	BM
absalom	C7L	BD
abscess	CV07	BR
absence	CV2M	Dq
absent	CV52	Bp
absentminded	CV7f	BX
absentmindedly	CV82	BQ
absinthe	CV+G	B8
absolute	CWAC	F9
absolute complement	CWF/	BY
absolute geometry	CWHX	B5
absolute majority	CWJQ	Ck
absolute monarchy	CWL0	BH
absolute pitch	CWM7	CE
absolute space	CWO/	Bd
absolute temperature	CWQc	EH
absolute value	CWUj	Cc
absolute zero	CWW/	B5
absolutely	CWY4	CW
absoluteness	CWbO	Cn
absolution	CWd1	Du
absolutist	CWhj	CR
absolutive	CWj0	BD
absolutive case	CWk3	CA
absolutization	CWm3	CA
absolutize	CWo3	CO
absolve	CWrF	Bq
absorb	CWsv	EV
absorbed	CWxE	CI
absorption	CWzM	FP
absquatulate	CW4b	C/
abstain	CW7a	By
abstemious	CW9M	CF
abstention	CW/R	Ch
abstinent	CXBy	Bc
abstract	CXDO	CA
abstract	CXFO	Df
abstract	CXIt	Bo
abstract algebra	CXKV	CL
abstract noun	CXMg	Bf
abstractionism	CXN/	BN
abstruse	CXPM	Bv
absurd	CXQ7	Cl
absurd	CXTg	B/
absurdism	CXVf	DQ
abu dhabi	C8O	Br
abugida	CXYv	9
abuja	C95	BI
abulia	CXZs	Bl
abundance	CXbR	CN
abundant	CXde	Bg
abundantly	CXe+	Ba
abura	CXgY	BY
abuse	CXhw	B6
abuse	CXjq	Bs
abydos	C/B	BT
abyss	CXlW	BF
abyssinia	DAU	Cl
abyssinian	DC5	CK
ac	CES	w
acacia	CXmb	BK
acacia tit	CXnl	BV
academic	CXo6	EX
academic	CXtR	C2
academic freedom	CXwH	DW
academic year	CXzd	Bf
academician	CX08	EB
academy	CX49	Cx
acai	CX7u	C0
acai berry	CX+i	5
acarology	CX/b	BO
acarus	CYAp	q
accelerant	CYBT	DL
accelerate	CYEe	DC
acceleration	CYHg	Cc
accelerator	CYJ8	CJ
accelerometer	CYMF	CH
accent	CYOM	Fd
accept	CYTp	EN
acceptability	CYX2	BN
acceptance	CYZD	Bg
access	CYaj	Bk
accession	CYcH	BP
accessory	CYdW	CP
accident	CYfl	DJ
accidental	CYiu	BG
accidental	CYj0	w
accidentally	CYkk	Bs
accidentally on purpose	CYmQ	CA
acclimatization	CYoQ	Bg
accommodation	CYpw	C0
accompaniment	CYsk	CG
accompany	CYuq	CU
accomplice	CYw+	CX
accomplish	CYzV	B/
accomplishment	CY1U	DO
accord	CY4i	BU
according to	CY52	Bs
accordion	CY7i	Cb
accoucheur	CY99	Bo
account	CY/l	CR
account book	CZB2	BW
account to	CZDM	BX
accountant	CZEj	Dh
accounting	CZIE	CX
accounts payable	CZKb	CK
accounts receivable	CZMl	BY
accra	DFD	BE
accreditation	CZN9	Co
accrete	CZQl	BO
accretionary	CZRz	BW
accumulate	CZTJ	B+
accumulator	CZVH	Bn
accuracy	CZWu	CJ
accurate	CZY3	B+
accurately	CZa1	BX
accusation	CZcM	Cx
accusative	CZe9	CW
accusative	CZhT	BO
accusatory	CZih	Bn
accuse	CZkI	BU
accused	CZlc	s
accuser	CZmI	Bb
accustomed	CZnj	4
acdc	CFC	9
ace	CZob	Bg
ace of clubs	CZp7	BK
ace of diamonds	CZrF	BT
ace of hearts	CZsY	BM
ace of spades	CZtk	BN
ace up ones sleeve	CZux	B7
acenaphthene	CZws	BY
acerola	CZyE	2
acetal	CZy6	BL
acetaldehyde	CZ0F	Bm
acetamide	CZ1r	BI
acetate	CZ2z	BX
acetic acid	CZ4K	BX
acetone	CZ5h	BO
acetonitrile	CZ6v	Bq
acetylacetone	CZ8Z	CB
acetylation	CZ+a	Bg
acetylcholine	CZ/6	Be
acetylene	CaBY	BK
acetylsalicylic acid	CaCi	CE
achaean	DGH	BH
achaean	DHO	BE
